icpsr,id,name,state_abbrev,V1
21301,MS11521301,"COTTON, Tom",AR,1
14651,MS11514651,"NELSON, Clarence William (Bill)",FL,6
21325,MS11521325,"DUCKWORTH, Tammy",IL,6
21133,MS11521133,"YOUNG, Todd",IN,1
41300,MS11541300,"KING, Angus Stanley, Jr.",ME,6
41301,MS11541301,"WARREN, Elizabeth",MA,6
41302,MS11541302,"FISCHER, Debra (Deb)",NE,1
41303,MS11541303,"HEITKAMP, Mary Kathryn (Heidi)",ND,6
41304,MS11541304,"CRUZ, Rafael Edward (Ted)",TX,1
41305,MS11541305,"KAINE, Timothy Michael (Tim)",VA,6
21338,MS11521338,"DAINES, Steve",MT,1
41308,MS11541308,"BOOKER, Cory Anthony",NJ,6
29534,MS11529534,"WICKER, Roger F.",MS,1
20330,MS11520330,"VAN HOLLEN, Christopher",MD,6
40300,MS11540300,"MURKOWSKI, Lisa",AK,6
40304,MS11540304,"ALEXANDER, Lamar",TN,1
40305,MS11540305,"CORNYN, John",TX,1
29566,MS11529566,"GRAHAM, Lindsey O.",SC,1
39310,MS11539310,"CANTWELL, Maria E.",WA,6
14226,MS11514226,"GRASSLEY, Charles Ernest",IA,1
20919,MS11520919,"CASSIDY, Bill",LA,1
20923,MS11520923,"PETERS, Gary C.",MI,6
20930,MS11520930,"HEINRICH, Martin",NM,6
94659,MS11594659,"SHELBY, Richard C.",AL,1
40902,MS11540902,"RISCH, James",ID,1
40904,MS11540904,"FRANKEN, Al",MN,6
40906,MS11540906,"SHAHEEN, Jeanne",NH,6
40908,MS11540908,"MERKLEY, Jeff",OR,6
40909,MS11540909,"WARNER, Mark",VA,6
40910,MS11540910,"BENNET, Michael F.",CO,6
40915,MS11540915,"MANCHIN, Joe, III",WV,6
40916,MS11540916,"COONS, Christopher A.",DE,6
29142,MS11529142,"REED, John F. (Jack)",RI,6
29147,MS11529147,"SANDERS, Bernard",VT,6
14307,MS11514307,"LEAHY, Patrick Joseph",VT,6
15015,MS11515015,"CARPER, Thomas Richard",DE,6
40703,MS11540703,"CASEY, Robert (Bob), Jr.",PA,6
